year,state,variable,value
2010,Louisiana,asian,0.015903173178817002
2010,Louisiana,black,0.3203787379460587
2010,Louisiana,hispanic,0.042476108292017506
2010,Louisiana,urban,0.7318625076433172
2010,Maine,age,42.7
2010,Maine,asian,0.01047380945390598
2010,Maine,black,0.011824345942104594
2010,Maine,hispanic,0.012748793437928395
2010,Maine,urban,0.38659822141722017
2010,Maryland,age,38
2010,Maryland,asian,0.05577329172751887
2010,Maryland,black,0.29449773726814965
2010,Maryland,hispanic,0.08151515739357677
2010,Maryland,urban,0.8719642604760466
2010,Massachusetts,age,39.1
2010,Massachusetts,asian,0.053758543741558966
2010,Massachusetts,black,0.06634432097481394
2010,Massachusetts,hispanic,0.09585973792956198
2010,Massachusetts,urban,0.9197205583883876
2010,Michigan,age,38.9
2010,Michigan,asian,0.024363797143562495
2010,Michigan,black,0.14168484485472962
2010,Michigan,hispanic,0.04414952385963066
2010,Michigan,urban,0.7456723433876588
2010,Minnesota,age,37.4
2010,Minnesota,asian,0.04079808820826086
2010,Minnesota,black,0.05173753399605009
2010,Minnesota,hispanic,0.04718354803282475
2010,Minnesota,urban,0.7327235962046975
2010,Mississippi,age,36
2010,Mississippi,asian,0.009075262772819842
2010,Mississippi,black,0.37016348548864503
2010,Mississippi,hispanic,0.027459671209184654
2010,Mississippi,urban,0.49345380661255006
2010,Missouri,age,37.9
2010,Missouri,asian,0.017422820481865952
2010,Missouri,black,0.11577883650944484
2010,Missouri,hispanic,0.035477139728034755
2010,Missouri,urban,0.7043617329114213
2010,Montana,age,39.8
2010,Montana,asian,0.006995042525128485
2010,Montana,black,0.004070081816022599
2010,Montana,hispanic,0.028870595250728968
2010,Montana,urban,0.5589302769818529
2010,Nebraska,age,36.2
2010,Nebraska,asian,0.01838210936511856
2010,Nebraska,black,0.045383091109491604
2010,Nebraska,hispanic,0.09166141481793379
2010,Nebraska,urban,0.73134535116936
2010,Nevada,age,36.3
2010,Nevada,asian,0.07861617869834711
2010,Nevada,black,0.08095607155724888
2010,Nevada,hispanic,0.2653165965019731
2010,Nevada,urban,0.9419548084816766
2010,New Hampshire,age,41.1
2010,New Hampshire,asian,0.021869848914141607
2010,New Hampshire,black,0.011420693217467925
2010,New Hampshire,hispanic,0.027880620143261904
2010,New Hampshire,urban,0.6030308324534551
2010,New Jersey,age,39
2010,New Jersey,asian,0.08289101301721791
2010,New Jersey,black,0.13703827639414215
2010,New Jersey,hispanic,0.17688384323104897
2010,New Jersey,urban,0.9467955368888661
2010,New Mexico,age,36.7
2010,New Mexico,asian,0.014577654492397212
2010,New Mexico,black,0.0206635751432974
2010,New Mexico,hispanic,0.46300151662385836
2010,New Mexico,urban,0.7742702309998305
2010,New York,age,38
2010,New York,asian,0.07374354825875104
2010,New York,black,0.1586223459862065
2010,New York,hispanic,0.1763290336690353
2010,New York,urban,0.8787292480966402
2010,North Carolina,age,37.4
2010,North Carolina,asian,0.022606720603455536
2010,North Carolina,black,0.21484260419739618
2010,North Carolina,hispanic,0.08390975056009224
2010,North Carolina,urban,0.6608743364127438
2010,North Dakota,age,37
2010,North Dakota,asian,0.010747988004597147
2010,North Dakota,black,0.011834829785114579
2010,North Dakota,hispanic,0.02002256943670076
2010,North Dakota,urban,0.5989851187422965
2010,Ohio,age,38.8
2010,Ohio,asian,0.017015466730649076
2010,Ohio,black,0.12201972105240895
2010,Ohio,hispanic,0.030743629092487637
2010,Ohio,urban,0.7792390138294929
2010,Oklahoma,age,36.2
2010,Oklahoma,asian,0.01851199741106604
2010,Oklahoma,black,0.07401173603856318
2010,Oklahoma,hispanic,0.08850331520564192
2010,Oklahoma,urban,0.6624357464817342
2010,Oregon,age,38.4
2010,Oregon,asian,0.040371707776983685
2010,Oregon,black,0.018064386122533787
2010,Oregon,hispanic,0.11747671801693206
2010,Oregon,urban,0.810316376034501
2010,Pennsylvania,age,40.1
2010,Pennsylvania,asian,0.02776967999458999
2010,Pennsylvania,black,0.10845913194685815
2010,Pennsylvania,hispanic,0.05665552885801943
2010,Pennsylvania,urban,0.7865681696318462
2010,Rhode Island,age,39.4
2010,Rhode Island,asian,0.029462257509498206
2010,Rhode Island,black,0.05718305818061938
2010,Rhode Island,hispanic,0.12412986536724029
2010,Rhode Island,urban,0.9073465157087387
2010,South Carolina,age,37.9
2010,South Carolina,asian,0.013351814041013854
2010,South Carolina,black,0.2790448492270014
2010,South Carolina,hispanic,0.05095426003229151
2010,South Carolina,urban,0.6632578538683658
2010,South Dakota,age,36.9
2010,South Dakota,asian,0.009830749957011962
2010,South Dakota,black,0.012536539831486894
2010,South Dakota,hispanic,0.02716721118180255
2010,South Dakota,urban,0.5665172320617062
2010,Tennessee,age,38
2010,Tennessee,asian,0.014951533263316634
2010,Tennessee,black,0.16660849450174556
2010,Tennessee,hispanic,0.04570661846912397
2010,Tennessee,urban,0.6639103828253708
2010,Texas,age,33.6
2010,Texas,asian,0.03922171392398046
2010,Texas,black,0.11849399581898372
2010,Texas,hispanic,0.37624616925428706
2010,Texas,urban,0.8469900114775725
2010,Utah,age,29.2
2010,Utah,asian,0.028886513006148952
2010,Utah,black,0.010596316416927622
2010,Utah,hispanic,0.12965083568961805
2010,Utah,urban,0.9058245911099775
2010,Vermont,age,41.5
2010,Vermont,asian,0.01295583955662167
2010,Vermont,black,0.010031306882560037
2010,Vermont,hispanic,0.014715353476917766
2010,Vermont,urban,0.38895485512376526
2010,Virginia,age,37.5
2010,Virginia,asian,0.05572661699302489
2010,Virginia,black,0.19390005579285852
2010,Virginia,hispanic,0.07896801709381199
2010,Virginia,urban,0.7545401688583862
2010,Washington,age,37.3
2010,Washington,asian,0.0775580188384633
2010,Washington,black,0.03569641938333328
2010,Washington,hispanic,0.11239281794739864
2010,Washington,urban,0.8404841074631128
2010,West Virginia,age,41.3
2010,West Virginia,asian,0.006926088265801184
2010,West Virginia,black,0.03406594948499563
2010,West Virginia,hispanic,0.01201730820499149
2010,West Virginia,urban,0.4872169041022259
2010,Wisconsin,age,38.5
2010,Wisconsin,asian,0.023045775037955078
2010,Wisconsin,black,0.06315260842913979
2010,Wisconsin,hispanic,0.05909210959900376
2010,Wisconsin,urban,0.7015382137392284
2010,Wyoming,age,36.8
2010,Wyoming,asian,0.00861031960910249
2010,Wyoming,black,0.008424025861120673
2010,Wyoming,hispanic,0.08912115480833034
2010,Wyoming,urban,0.6475801329250247
2000,Alabama,age,35.8
2000,Alabama,asian,0.006968361404061074
2000,Alabama,black,0.25861257898405704
2000,Alabama,hispanic,0.017051561691889098
2000,Alabama,urban,0.5544451440264442
2000,Alaska,age,32.4
2000,Alaska,asian,0.039463610088494444
2000,Alaska,black,0.03361289581645218
2000,Alaska,hispanic,0.04123573210491728
2000,Alaska,urban,0.6559834240396087
2000,Arizona,age,34.2
2000,Arizona,asian,0.01740818674970257
2000,Arizona,black,0.029224664719668066
2000,Arizona,hispanic,0.2525258096858243
2000,Arizona,urban,0.881672082503676
2000,Arkansas,age,36
2000,Arkansas,asian,0.007440712201690731
2000,Arkansas,black,0.1558371362310167
2000,Arkansas,hispanic,0.032492705917558165
2000,Arkansas,urban,0.5252408917483354
2000,California,age,33.3
2000,California,asian,0.10772608406889443
2000,California,black,0.06441747387077239
2000,California,hispanic,0.32376800798118827
2000,California,urban,0.9444377492349945
2000,Colorado,age,34.3
2000,Colorado,asian,0.021685966045771228
2000,Colorado,black,0.03683640681186285
2000,Colorado,hispanic,0.17101984743543813
2000,Colorado,urban,0.8446790371474784
2000,Connecticut,age,37.4
2000,Connecticut,asian,0.02395021090479847
2000,Connecticut,black,0.08679059128221014
2000,Connecticut,hispanic,0.09405869510639203
2000,Connecticut,urban,0.877404777180879
2000,Delaware,age,36
2000,Delaware,asian,0.02055895865237366
2000,Delaware,black,0.18942700357325165
2000,Delaware,hispanic,0.047571465033180195
2000,Delaware,urban,0.8011204696273609
2000,Florida,age,38.7
2000,Florida,asian,0.016373846244907987
2000,Florida,black,0.14167278486342896
2000,Florida,hispanic,0.16785455831416327
2000,Florida,urban,0.8928596232675763
2000,Georgia,age,33.4
2000,Georgia,asian,0.02095083181934838
2000,Georgia,black,0.28479550300966733
2000,Georgia,hispanic,0.05316429471958124
2000,Georgia,urban,0.7163252509969824
2000,Hawaii,age,36.2
2000,Hawaii,asian,0.407869507906073
2000,Hawaii,black,0.01719221121600083
2000,Hawaii,hispanic,0.07238656351394963
2000,Hawaii,urban,0.9147265003049845
2000,Idaho,age,33.2
2000,Idaho,asian,0.008996462777241523
2000,Idaho,black,0.003778344344810051
2000,Idaho,hispanic,0.0785886349813324
2000,Idaho,urban,0.664241282334057
2000,Illinois,age,34.7
2000,Illinois,asian,0.03381158653717244
2000,Illinois,black,0.14945713898528684
2000,Illinois,hispanic,0.12321651482093224
2000,Illinois,urban,0.8784332570300096
2000,Indiana,age,35.2
2000,Indiana,asian,0.0096084440632614
2000,Indiana,black,0.08312856622456925
2000,Indiana,hispanic,0.03528271182315226
2000,Indiana,urban,0.7078400818355772
2000,Iowa,age,36.6
2000,Iowa,asian,0.012420019109298902
2000,Iowa,black,0.020757783485355688
2000,Iowa,hispanic,0.02818314034946233
2000,Iowa,urban,0.6108113797378554
2000,Kansas,age,35.2
2000,Kansas,asian,0.017222396219635488
2000,Kansas,black,0.05631825110529687
2000,Kansas,hispanic,0.07002333714474461
2000,Kansas,urban,0.7144235011073427
2000,Kentucky,age,35.9
2000,Kentucky,asian,0.0072661253030541825
2000,Kentucky,black,0.07265110895748866
2000,Kentucky,hispanic,0.014829892554473053
2000,Kentucky,urban,0.5576271182247179
2000,Louisiana,age,34
2000,Louisiana,asian,0.012140588806026257
2000,Louisiana,black,0.3229800294295606
2000,Louisiana,hispanic,0.02410798357386569
2000,Louisiana,urban,0.7262659275860958
2000,Maine,age,38.6
2000,Maine,asian,0.007070230908062683
2000,Maine,black,0.005051285450180128
2000,Maine,hispanic,0.007341619846845652
2000,Maine,urban,0.40228154955240436
2000,Maryland,age,36
2000,Maryland,asian,0.03959946273812486
2000,Maryland,black,0.27654845118065075
2000,Maryland,hispanic,0.043031549597223516
2000,Maryland,urban,0.8606966958847809
2000,Massachusetts,age,36.5
2000,Massachusetts,asian,0.037294437303446455
2000,Massachusetts,black,0.05013768099621096
2000,Massachusetts,hispanic,0.06752598046619858
2000,Massachusetts,urban,0.9137310392328232
2000,Michigan,age,35.5
2000,Michigan,asian,0.017639682831638432
2000,Michigan,black,0.14107308950978645
2000,Michigan,hispanic,0.03258830054282139
2000,Michigan,urban,0.7465411084471574
2000,Minnesota,age,35.4
2000,Minnesota,asian,0.028678443388009178
2000,Minnesota,black,0.03431521915227202
2000,Minnesota,hispanic,0.029145769297927688
2000,Minnesota,urban,0.7094367106760695
2000,Mississippi,age,33.8
2000,Mississippi,asian,0.006450336033364995
2000,Mississippi,black,0.3615453949121476
2000,Mississippi,hispanic,0.01390993223086923
2000,Mississippi,urban,0.4877039700378745
2000,Missouri,age,36.1
2000,Missouri,asian,0.01090950814902244
2000,Missouri,black,0.11182187767360337
2000,Missouri,hispanic,0.021195268596662396
2000,Missouri,urban,0.6940653355163907
2000,Montana,age,37.5
2000,Montana,asian,0.005064315364195102
2000,Montana,black,0.0028087054350777827
2000,Montana,hispanic,0.020041121930403073
2000,Montana,urban,0.5407677941021619
2000,Nebraska,age,35.3
2000,Nebraska,asian,0.012667252199106742
2000,Nebraska,black,0.03946617206122028
2000,Nebraska,hispanic,0.05517854356694441
2000,Nebraska,urban,0.6975695728827188
2000,Nevada,age,35
2000,Nevada,asian,0.044335138072830474
2000,Nevada,black,0.0658118550316601
2000,Nevada,hispanic,0.1971568221705216
2000,Nevada,urban,0.9151205275397509
2000,New Hampshire,age,37.1
2000,New Hampshire,asian,0.012787812776645795
2000,New Hampshire,black,0.006760070109226031
2000,New Hampshire,hispanic,0.016579731442175262
2000,New Hampshire,urban,0.59260664872397
2000,New Jersey,age,36.7
2000,New Jersey,asian,0.056690296933215284
2000,New Jersey,black,0.1302739962088575
2000,New Jersey,hispanic,0.1327721095509457
2000,New Jersey,urban,0.9435175622597111
2000,New Mexico,age,34.6
2000,New Mexico,asian,0.010036579613709604
2000,New Mexico,black,0.016851690391556894
2000,New Mexico,hispanic,0.4207623116732617
2000,New Mexico,urban,0.7495692797213485
2000,New York,age,35.9
2000,New York,asian,0.05459006388811146
2000,New York,black,0.14821644525108138
2000,New York,hispanic,0.1511126655518467
2000,New York,urban,0.8749042036666802
2000,North Carolina,age,35.3
2000,North Carolina,asian,0.013965912370409748
2000,North Carolina,black,0.21409292942143013
2000,North Carolina,hispanic,0.047080166965801924
2000,North Carolina,urban,0.6024715401177715
2000,North Dakota,age,36.2
2000,North Dakota,asian,0.005552787293677982
2000,North Dakota,black,0.005856431018374338
2000,North Dakota,hispanic,0.012123948925568359
2000,North Dakota,urban,0.5589504827156649
2000,Ohio,age,36.2
2000,Ohio,asian,0.011597672538170057
2000,Ohio,black,0.1136832629563275
2000,Ohio,hispanic,0.01912448890791446
2000,Ohio,urban,0.7735594734144035
2000,Oklahoma,age,35.5
2000,Oklahoma,asian,0.013380651899610914
2000,Oklahoma,black,0.07476292899838698
2000,Oklahoma,hispanic,0.051962323663861984
2000,Oklahoma,urban,0.6533726650078507
2000,Oregon,age,36.3
2000,Oregon,asian,0.029325138634809914
2000,Oregon,black,0.015585729697120973
2000,Oregon,hispanic,0.08046825289888727
2000,Oregon,urban,0.7874392901850968
2000,Pennsylvania,age,38
2000,Pennsylvania,asian,0.017775021590166445
2000,Pennsylvania,black,0.09790991880664314
2000,Pennsylvania,hispanic,0.03208910245000144
2000,Pennsylvania,urban,0.7706261205267887
2000,Rhode Island,age,36.7
2000,Rhode Island,asian,0.02233671239384195
2000,Rhode Island,black,0.039989735948695
2000,Rhode Island,hispanic,0.08663393489958686
2000,Rhode Island,urban,0.909213703080837
2000,South Carolina,age,35.4
2000,South Carolina,asian,0.008865377272052027
2000,South Carolina,black,0.2937394005800581
2000,South Carolina,hispanic,0.02369783540029292
2000,South Carolina,urban,0.604964292230432
2000,South Dakota,age,35.6
2000,South Dakota,asian,0.005717737704744291
2000,South Dakota,black,0.00604495763363026
2000,South Dakota,hispanic,0.01444404406738346
2000,South Dakota,urban,0.5185535024455384
2000,Tennessee,age,35.9
2000,Tennessee,asian,0.009856602317023077
2000,Tennessee,black,0.1631495568070704
2000,Tennessee,hispanic,0.02176689048514549
2000,Tennessee,urban,0.6362872087748139
2000,Texas,age,32.3
2000,Texas,asian,0.026589765305858194
2000,Texas,black,0.11338362790394316
2000,Texas,hispanic,0.3198601369089125
2000,Texas,urban,0.8250733509113353
2000,Utah,age,27.1
2000,Utah,asian,0.016336873743097814
2000,Utah,black,0.007226054096219319
2000,Utah,hispanic,0.09025693980168989
2000,Utah,urban,0.8823085041929205
2000,Vermont,age,37.7
2000,Vermont,asian,0.008475314005456393
2000,Vermont,black,0.004797750428282583
2000,Vermont,hispanic,0.009040334939153486
2000,Vermont,urban,0.3817964709186682
2000,Virginia,age,35.7
2000,Virginia,asian,0.03662872791821448
2000,Virginia,black,0.19444445621715853
2000,Virginia,hispanic,0.046554962446219296
2000,Virginia,urban,0.7303728253736836
2000,Washington,age,35.3
2000,Washington,asian,0.05418975959265173
2000,Washington,black,0.031324602939098126
2000,Washington,hispanic,0.07490667395528527
2000,Washington,urban,0.819648256287918
2000,West Virginia,age,38.9
2000,West Virginia,asian,0.005173794366558575
2000,West Virginia,black,0.031423777776794684
2000,West Virginia,hispanic,0.0067901903620107675
2000,West Virginia,urban,0.4605207858681755
2000,Wisconsin,age,36
2000,Wisconsin,asian,0.016405729280763656
2000,Wisconsin,black,0.05597747812833551
2000,Wisconsin,hispanic,0.03596806294191949
2000,Wisconsin,urban,0.6830471644907643
2000,Wyoming,age,36.2
2000,Wyoming,asian,0.0054072444925088396
2000,Wyoming,black,0.007096248951966658
2000,Wyoming,hispanic,0.06413559019972377
2000,Wyoming,urban,0.6507811139328692
